INDEX,TAG,DATE,TIME,LATITUDE N/S,LONGITUDE E/W,HEIGHT,SPEED,HEADING
25667,T,220830,114543,60.211811N,24.675703E,-1,13.3,207
25668,T,220830,114544,60.211781N,24.675674E,-1,13.3,207
25669,T,220830,114545,60.211754N,24.675640E,-1,13.4,207
25670,T,220830,114546,60.211720N,24.675604E,-1,13.8,214
25671,T,220830,114547,60.211693N,24.675562E,-1,13.8,216
25672,T,220830,114548,60.211662N,24.675520E,-1,13.9,216
25673,T,220830,114549,60.211632N,24.675480E,-1,14.3,213
25674,T,220830,114550,60.211601N,24.675442E,-1,14.4,211
25675,T,220830,114551,60.211567N,24.675404E,-1,15.0,210
25676,T,220830,114552,60.211536N,24.675362E,-1,15.5,212
25677,T,220830,114553,60.211506N,24.675318E,-1,16.0,211
25678,T,220830,114554,60.211468N,24.675272E,-1,16.7,211
25679,T,220830,114555,60.211433N,24.675226E,-1,16.8,212
25680,T,220830,114556,60.211395N,24.675184E,-1,17.3,210
25681,T,220830,114557,60.211357N,24.675140E,-1,17.7,208
25682,T,220830,114558,60.211315N,24.675097E,-1,18.2,207
25683,T,220830,114559,60.211277N,24.675051E,-1,19.2,207
25684,T,220830,114600,60.211231N,24.674999E,-2,20.2,207
25685,T,220830,114601,60.211193N,24.674940E,-2,21.0,208
25686,T,220830,114602,60.211151N,24.674868E,-2,21.9,224
25687,T,220830,114603,60.211121N,24.674778E,-3,22.3,238
25688,T,220830,114604,60.211098N,24.674669E,-3,23.5,257
25689,T,220830,114605,60.211098N,24.674543E,-4,24.8,275
25690,T,220830,114606,60.211113N,24.674417E,-4,25.9,290
25691,T,220830,114607,60.211140N,24.674295E,-5,26.9,302
25692,T,220830,114608,60.211185N,24.674185E,-5,27.4,311
25693,T,220830,114609,60.211231N,24.674082E,-6,27.7,314
25694,T,220830,114610,60.211285N,24.673977E,-6,28.0,312
25695,T,220830,114611,60.211327N,24.673862E,-7,28.4,304
25696,T,220830,114612,60.211369N,24.673740E,-7,27.5,300
25697,T,220830,114613,60.211403N,24.673624E,-8,26.0,300
25698,T,220830,114614,60.211437N,24.673512E,-8,23.6,296
25699,T,220830,114615,60.211456N,24.673409E,-8,20.7,289
25700,T,220830,114616,60.211464N,24.673315E,-8,16.8,265
25701,T,220830,114617,60.211449N,24.673250E,-9,15.4,221
25702,T,220830,114618,60.211411N,24.673227E,-8,15.4,179
25703,T,220830,114619,60.211372N,24.673254E,-8,17.0,152
25704,T,220830,114620,60.211330N,24.673304E,-8,20.1,147
25705,T,220830,114621,60.211288N,24.673365E,-8,19.3,147
25706,T,220830,114622,60.211246N,24.673418E,-8,19.4,149
25707,T,220830,114623,60.211208N,24.673471E,-8,19.7,148
25708,T,220830,114624,60.211163N,24.673529E,-8,19.8,148
25709,T,220830,114625,60.211121N,24.673586E,-8,20.4,147
25710,T,220830,114626,60.211075N,24.673643E,-8,20.5,147
25711,T,220830,114627,60.211033N,24.673704E,-8,20.9,147
25712,T,220830,114628,60.210979N,24.673773E,-8,21.0,147
25713,T,220830,114629,60.210934N,24.673834E,-8,21.0,147
25714,T,220830,114630,60.210888N,24.673895E,-8,21.1,148
25715,T,220830,114631,60.210838N,24.673952E,-8,21.2,149
25716,T,220830,114632,60.210793N,24.674007E,-8,21.4,149
25717,T,220830,114633,60.210747N,24.674067E,-8,21.5,149
25718,T,220830,114634,60.210701N,24.674124E,-8,21.6,149
25719,T,220830,114635,60.210651N,24.674183E,-8,21.9,149
25720,T,220830,114636,60.210606N,24.674240E,-8,22.0,149
25721,T,220830,114637,60.210556N,24.674297E,-8,22.0,149
25722,T,220830,114638,60.210506N,24.674356E,-8,21.9,148
25723,T,220830,114639,60.210464N,24.674414E,-8,21.2,148
25724,T,220830,114640,60.210419N,24.674463E,-8,20.5,149
25725,T,220830,114641,60.210377N,24.674515E,-8,19.9,150
25726,T,220830,114642,60.210331N,24.674561E,-8,19.4,151
25727,T,220830,114643,60.210289N,24.674604E,-8,18.5,152
25728,T,220830,114644,60.210247N,24.674650E,-9,18.6,150
25729,T,220830,114645,60.210213N,24.674707E,-8,19.2,138
25730,T,220830,114646,60.210175N,24.674776E,-8,19.8,134
25731,T,220830,114647,60.210140N,24.674850E,-8,19.9,132
25732,T,220830,114648,60.210110N,24.674927E,-8,20.3,130
25733,T,220830,114649,60.210075N,24.675011E,-8,21.0,126
25734,T,220830,114650,60.210045N,24.675097E,-9,21.4,124
25735,T,220830,114651,60.210014N,24.675186E,-8,21.5,125
25736,T,220830,114652,60.209984N,24.675276E,-8,21.5,124
25737,T,220830,114653,60.209953N,24.675364E,-8,21.6,123
25738,T,220830,114654,60.209923N,24.675459E,-8,21.9,122
25739,T,220830,114655,60.209896N,24.675554E,-8,22.0,122
25740,T,220830,114656,60.209869N,24.675646E,-8,21.6,121
25741,T,220830,114657,60.209839N,24.675739E,-8,21.6,120
25742,T,220830,114658,60.209816N,24.675837E,-8,20.8,119
25743,T,220830,114659,60.209793N,24.675930E,-8,20.9,118
25744,T,220830,114700,60.209766N,24.676022E,-8,20.8,118
25745,T,220830,114701,60.209747N,24.676113E,-8,20.7,118
25746,T,220830,114702,60.209724N,24.676205E,-8,20.4,118
25747,T,220830,114703,60.209702N,24.676296E,-8,20.3,119
25748,T,220830,114704,60.209675N,24.676384E,-8,20.0,118
25749,T,220830,114705,60.209648N,24.676472E,-8,20.1,119
25750,T,220830,114706,60.209625N,24.676561E,-8,20.4,120
25751,T,220830,114707,60.209599N,24.676653E,-7,20.4,119
25752,T,220830,114708,60.209576N,24.676744E,-8,20.4,119
25753,T,220830,114709,60.209557N,24.676840E,-8,20.5,119
25754,T,220830,114710,60.209538N,24.676933E,-8,20.9,118
25755,T,220830,114711,60.209507N,24.677025E,-8,20.5,125
25756,T,220830,114712,60.209476N,24.677101E,-8,20.4,136
25757,T,220830,114713,60.209431N,24.677162E,-8,19.9,146
25758,T,220830,114714,60.209393N,24.677216E,-8,18.8,145
25759,T,220830,114715,60.209351N,24.677277E,-8,18.8,143
25760,T,220830,114716,60.209332N,24.677357E,-8,18.7,102
25761,T,220830,114717,60.209328N,24.677448E,-8,18.8,84
25762,T,220830,114718,60.209335N,24.677544E,-8,18.7,84
25763,T,220830,114719,60.209335N,24.677637E,-7,18.3,85
25764,T,220830,114720,60.209332N,24.677732E,-7,17.9,86
25765,T,220830,114721,60.209324N,24.677822E,-6,17.5,87
25766,T,220830,114722,60.209320N,24.677912E,-5,16.7,87
25767,T,220830,114723,60.209312N,24.677998E,-5,16.3,90
25768,T,220830,114724,60.209312N,24.678082E,-4,15.5,92
25769,T,220830,114725,60.209309N,24.678164E,-4,15.9,93
25770,T,220830,114726,60.209305N,24.678246E,-3,16.0,93
25771,T,220830,114727,60.209301N,24.678324E,-3,15.3,93
25772,T,220830,114728,60.209301N,24.678404E,-2,15.3,93
25773,T,220830,114729,60.209305N,24.678478E,-1,15.2,92
25774,T,220830,114730,60.209301N,24.678551E,-1,15.0,93
25775,T,220830,114731,60.209301N,24.678623E,-1,15.0,94
25776,T,220830,114732,60.209301N,24.678701E,0,15.1,104
25777,T,220830,114733,60.209290N,24.678778E,0,16.2,112
25778,T,220830,114734,60.209274N,24.678852E,0,15.3,117
25779,T,220830,114735,60.209259N,24.678917E,0,14.8,121
25780,T,220830,114736,60.209244N,24.678980E,0,15.7,114
25781,T,220830,114737,60.209232N,24.679047E,0,14.7,116
25782,T,220830,114738,60.209217N,24.679106E,0,14.8,116
25783,T,220830,114739,60.209202N,24.679167E,0,14.2,119
25784,T,220830,114740,60.209179N,24.679222E,0,14.2,125
25785,T,220830,114741,60.209156N,24.679276E,0,14.1,131
25786,T,220830,114742,60.209133N,24.679323E,1,14.1,133
25787,T,220830,114743,60.209106N,24.679375E,1,14.0,136
25788,T,220830,114744,60.209080N,24.679420E,1,14.5,134
25789,T,220830,114745,60.209053N,24.679466E,1,13.9,145
25790,T,220830,114746,60.209023N,24.679504E,1,13.5,145
25791,T,220830,114747,60.208992N,24.679543E,1,13.6,145
25792,T,220830,114748,60.208965N,24.679577E,1,13.3,153
25793,T,220830,114749,60.208931N,24.679598E,1,13.1,153
25794,T,220830,114750,60.208900N,24.679617E,1,13.1,154
25795,T,220830,114751,60.208866N,24.679626E,1,13.1,155
25796,T,220830,114752,60.208832N,24.679644E,1,13.0,158
25797,T,220830,114753,60.208805N,24.679668E,2,12.6,156
25798,T,220830,114754,60.208775N,24.679695E,2,12.7,157
25799,T,220830,114755,60.208744N,24.679722E,2,13.1,157
25800,T,220830,114756,60.208714N,24.679749E,2,13.1,157
25801,T,220830,114757,60.208679N,24.679775E,3,12.9,157
25802,T,220830,114758,60.208652N,24.679804E,3,12.6,157
25803,T,220830,114759,60.208626N,24.679829E,3,12.5,156
25804,T,220830,114800,60.208595N,24.679859E,3,12.9,147
25805,T,220830,114801,60.208565N,24.679888E,3,12.5,148
25806,T,220830,114802,60.208534N,24.679924E,4,13.5,145
25807,T,220830,114803,60.208511N,24.679960E,4,12.4,145
25808,T,220830,114804,60.208488N,24.679993E,4,12.3,146
25809,T,220830,114805,60.208466N,24.680025E,4,12.7,145
25810,T,220830,114806,60.208435N,24.680050E,4,12.3,145
25811,T,220830,114807,60.208408N,24.680079E,4,12.3,146
25812,T,220830,114808,60.208382N,24.680113E,4,11.9,146
25813,T,220830,114809,60.208355N,24.680147E,4,13.1,151
25814,T,220830,114810,60.208321N,24.680157E,4,13.1,150
25815,T,220830,114811,60.208286N,24.680183E,4,14.0,149
25816,T,220830,114812,60.208252N,24.680212E,4,14.3,148
25817,T,220830,114813,60.208221N,24.680254E,5,14.7,147
25818,T,220830,114814,60.208187N,24.680300E,5,15.0,148
25819,T,220830,114815,60.208157N,24.680347E,5,15.3,148
25820,T,220830,114816,60.208118N,24.680395E,5,15.3,148
25821,T,220830,114817,60.208088N,24.680445E,5,14.7,147
25822,T,220830,114818,60.208057N,24.680496E,5,14.8,146
25823,T,220830,114819,60.208027N,24.680540E,5,15.6,145
25824,T,220830,114820,60.207996N,24.680584E,5,15.2,146
25825,T,220830,114821,60.207958N,24.680624E,6,15.9,147
25826,T,220830,114822,60.207924N,24.680664E,6,16.6,149
25827,T,220830,114823,60.207890N,24.680704E,6,16.9,150
25828,T,220830,114824,60.207851N,24.680744E,6,16.8,150
25829,T,220830,114825,60.207817N,24.680784E,6,16.3,150
25830,T,220830,114826,60.207779N,24.680824E,6,15.5,149
25831,T,220830,114827,60.207748N,24.680868E,6,16.2,148
25832,T,220830,114828,60.207710N,24.680908E,6,16.4,149
25833,T,220830,114829,60.207676N,24.680946E,6,15.7,149
25834,T,220830,114830,60.207642N,24.680971E,6,15.7,150
25835,T,220830,114831,60.207600N,24.680988E,5,16.9,150
25836,T,220830,114832,60.207558N,24.681004E,5,18.6,164
25837,T,220830,114833,60.207508N,24.681017E,5,18.1,169
25838,T,220830,114834,60.207458N,24.681032E,5,19.0,171
25839,T,220830,114835,60.207417N,24.681053E,5,19.0,170
25840,T,220830,114836,60.207367N,24.681078E,5,19.8,170
25841,T,220830,114837,60.207321N,24.681101E,4,19.9,171
25842,T,220830,114838,60.207268N,24.681116E,4,20.6,172
25843,T,220830,114839,60.207214N,24.681133E,4,21.3,173
25844,T,220830,114840,60.207161N,24.681143E,4,22.0,174
25845,T,220830,114841,60.207108N,24.681156E,4,21.8,174
25846,T,220830,114842,60.207050N,24.681168E,4,21.1,174
25847,T,220830,114843,60.207005N,24.681185E,3,20.5,173
25848,T,220830,114844,60.206951N,24.681202E,4,20.2,171
25849,T,220830,114845,60.206902N,24.681215E,4,19.7,169
25850,T,220830,114846,60.206852N,24.681238E,5,17.9,168
25851,T,220830,114847,60.206814N,24.681255E,5,16.0,174
25852,T,220830,114848,60.206779N,24.681242E,4,14.2,206
25853,T,220830,114849,60.206757N,24.681198E,4,13.4,239
25854,T,220830,114850,60.206741N,24.681143E,4,13.3,238
25855,T,220830,114851,60.206718N,24.681095E,4,12.2,236
25856,T,220830,114852,60.206692N,24.681065E,4,14.3,233
25857,T,220830,114853,60.206657N,24.681049E,3,17.1,228
25858,T,220830,114854,60.206612N,24.681046E,3,19.3,223
25859,T,220830,114855,60.206566N,24.681040E,3,20.3,220
25860,T,220830,114856,60.206512N,24.681036E,2,21.5,215
25861,T,220830,114857,60.206459N,24.681030E,2,21.5,212
25862,T,220830,114858,60.206406N,24.681023E,1,22.7,208
25863,T,220830,114859,60.206345N,24.681005E,0,24.2,206
25864,T,220830,114900,60.206284N,24.680990E,0,25.2,203
25865,T,220830,114901,60.206219N,24.680971E,0,27.1,201
25866,T,220830,114902,60.206158N,24.680956E,-1,25.5,199
25867,T,220830,114903,60.206093N,24.680939E,-1,25.9,198
25868,T,220830,114904,60.206032N,24.680916E,-1,25.5,196
25869,T,220830,114905,60.205971N,24.680935E,-2,24.1,195
25870,T,220830,114906,60.205925N,24.680922E,-2,20.6,194
25871,T,220830,114907,60.205879N,24.680916E,-2,17.4,178
25872,T,220830,114908,60.205845N,24.680914E,-1,14.7,180
25873,T,220830,114909,60.205807N,24.680906E,-1,15.7,181
25874,T,220830,114910,60.205769N,24.680899E,-1,16.1,183
25875,T,220830,114911,60.205727N,24.680887E,-1,16.2,185
25876,T,220830,114912,60.205688N,24.680899E,-1,16.8,177
25877,T,220830,114913,60.205647N,24.680916E,-1,18.5,176
25878,T,220830,114914,60.205601N,24.680923E,-1,19.1,178
25879,T,220830,114915,60.205551N,24.680916E,-1,17.9,181
25880,T,220830,114916,60.205509N,24.680912E,0,16.0,181
25881,T,220830,114917,60.205463N,24.680912E,0,15.9,173
25882,T,220830,114918,60.205429N,24.680925E,1,14.3,164
25883,T,220830,114919,60.205399N,24.680939E,1,11.2,155
25884,T,220830,114920,60.205376N,24.680965E,1,10.9,152
25885,T,220830,114921,60.205357N,24.680996E,1,9.4,143
25886,T,220830,114922,60.205341N,24.681030E,2,9.3,138
25887,T,220830,114923,60.205322N,24.681063E,2,7.2,131
25888,T,220830,114924,60.205311N,24.681087E,3,6.9,132
25889,T,220830,114925,60.205299N,24.681110E,3,6.9,134
25890,T,220830,114926,60.205288N,24.681129E,4,6.8,136
25891,T,220830,114927,60.205273N,24.681156E,4,7.3,139
25892,T,220830,114928,60.205261N,24.681183E,4,7.9,137
25893,T,220830,114929,60.205242N,24.681200E,5,8.6,140
25894,T,220830,114930,60.205223N,24.681210E,5,9.6,142
25895,T,220830,114931,60.205196N,24.681219E,5,11.2,144
25896,T,220830,114932,60.205170N,24.681236E,5,12.7,146
25897,T,220830,114933,60.205135N,24.681257E,6,13.2,148
25898,T,220830,114934,60.205109N,24.681280E,6,13.1,150
25899,T,220830,114935,60.205074N,24.681295E,6,13.1,151
25900,T,220830,114936,60.205044N,24.681307E,6,13.2,154
25901,T,220830,114937,60.205009N,24.681311E,6,13.3,156
25902,T,220830,114938,60.204979N,24.681309E,7,13.3,158
25903,T,220830,114939,60.204948N,24.681314E,7,13.9,160
25904,T,220830,114940,60.204914N,24.681324E,7,13.2,162
25905,T,220830,114941,60.204884N,24.681341E,8,13.3,160
25906,T,220830,114942,60.204853N,24.681366E,8,13.7,154
25907,T,220830,114943,60.204823N,24.681396E,8,12.5,151
25908,T,220830,114944,60.204792N,24.681423E,8,13.5,152
25909,T,220830,114945,60.204762N,24.681454E,9,13.1,153
25910,T,220830,114946,60.204731N,24.681484E,9,12.4,154
25911,T,220830,114947,60.204704N,24.681517E,9,12.9,147
25912,T,220830,114948,60.204681N,24.681547E,8,12.6,149
25913,T,220830,114949,60.204651N,24.681581E,9,12.5,149
25914,T,220830,114950,60.204632N,24.681616E,9,8.6,148
25915,T,220830,114951,60.204620N,24.681641E,9,3.9,148
25916,T,220830,114952,60.204609N,24.681664E,9,7.7,145
25917,T,220830,114953,60.204601N,24.681696E,9,7.4,143
25918,T,220830,114954,60.204594N,24.681736E,9,9.1,141
25919,T,220830,114955,60.204567N,24.681770E,10,11.3,141
25920,T,220830,114956,60.204540N,24.681801E,10,10.9,141
25921,T,220830,114957,60.204529N,24.681852E,10,14.4,140
25922,T,220830,114958,60.204529N,24.681919E,9,14.0,136
25923,T,220830,114959,60.204536N,24.681992E,10,15.5,132
25924,T,220830,115000,60.204548N,24.682068E,11,16.4,126
25925,T,220830,115001,60.204559N,24.682148E,11,17.0,121
25926,T,220830,115002,60.204567N,24.682234E,11,17.1,117
25927,T,220830,115003,60.204578N,24.682316E,11,17.2,113
25928,T,220830,115004,60.204582N,24.682400E,11,17.2,109
25929,T,220830,115005,60.204594N,24.682482E,12,17.3,105
25930,T,220830,115006,60.204594N,24.682558E,12,16.9,102
25931,T,220830,115007,60.204597N,24.682644E,12,17.4,99
25932,T,220830,115008,60.204601N,24.682735E,12,17.3,97
25933,T,220830,115009,60.204609N,24.682823E,12,17.0,95
25934,T,220830,115010,60.204609N,24.682913E,12,16.5,93
25935,T,220830,115011,60.204613N,24.682997E,13,16.5,91
25936,T,220830,115012,60.204620N,24.683075E,12,16.2,90
25937,T,220830,115013,60.204624N,24.683155E,12,16.3,89
25938,T,220830,115014,60.204632N,24.683241E,11,16.7,88
25939,T,220830,115015,60.204632N,24.683325E,11,17.0,95
25940,T,220830,115016,60.204632N,24.683409E,12,17.5,97
25941,T,220830,115017,60.204632N,24.683496E,12,17.4,95
25942,T,220830,115018,60.204632N,24.683582E,12,18.0,84
25943,T,220830,115019,60.204643N,24.683666E,11,17.5,65
25944,T,220830,115020,60.204666N,24.683744E,11,17.1,59
25945,T,220830,115021,60.204689N,24.683819E,11,17.7,60
25946,T,220830,115022,60.204708N,24.683901E,11,17.9,63
25947,T,220830,115023,60.204720N,24.683985E,11,17.7,73
25948,T,220830,115024,60.204727N,24.684074E,11,17.4,82
25949,T,220830,115025,60.204731N,24.684156E,10,15.5,85
25950,T,220830,115026,60.204727N,24.684238E,10,16.9,101
25951,T,220830,115027,60.204716N,24.684317E,10,16.0,110
25952,T,220830,115028,60.204704N,24.684393E,10,16.0,108
25953,T,220830,115029,60.204689N,24.684469E,10,16.5,108
25954,T,220830,115030,60.204681N,24.684549E,10,16.5,105
25955,T,220830,115031,60.204674N,24.684629E,11,17.2,112
25956,T,220830,115032,60.204655N,24.684711E,10,17.1,114
25957,T,220830,115033,60.204636N,24.684792E,11,18.3,118
25958,T,220830,115034,60.204617N,24.684870E,11,17.1,121
25959,T,220830,115035,60.204594N,24.684938E,11,18.1,127
25960,T,220830,115036,60.204567N,24.685007E,11,17.0,128
25961,T,220830,115037,60.204536N,24.685078E,10,18.4,131
25962,T,220830,115038,60.204498N,24.685154E,10,18.5,131
25963,T,220830,115039,60.204475N,24.685225E,11,17.3,125
25964,T,220830,115040,60.204453N,24.685293E,11,17.8,128
25965,T,220830,115041,60.204426N,24.685356E,11,17.2,129
25966,T,220830,115042,60.204399N,24.685423E,11,16.5,128
25967,T,220830,115043,60.204376N,24.685484E,11,16.5,128
25968,T,220830,115044,60.204350N,24.685551E,11,16.5,130
25969,T,220830,115045,60.204319N,24.685612E,12,16.1,131
25970,T,220830,115046,60.204292N,24.685671E,12,16.2,132
25971,T,220830,115047,60.204262N,24.685726E,13,16.7,133
25972,T,220830,115048,60.204227N,24.685783E,13,16.6,135
25973,T,220830,115049,60.204197N,24.685844E,13,17.0,135
25974,T,220830,115050,60.204163N,24.685905E,13,17.9,134
25975,T,220830,115051,60.204132N,24.685976E,13,18.5,133
25976,T,220830,115052,60.204102N,24.686049E,13,18.6,131
25977,T,220830,115053,60.204071N,24.686123E,13,19.0,129
25978,T,220830,115054,60.204041N,24.686195E,13,18.7,127
25979,T,220830,115055,60.204014N,24.686275E,13,20.1,125
25980,T,220830,115056,60.203983N,24.686357E,13,20.1,124
25981,T,220830,115057,60.203957N,24.686438E,13,19.0,123
25982,T,220830,115058,60.203934N,24.686514E,13,17.4,123
25983,T,220830,115059,60.203903N,24.686584E,13,17.1,125
25984,T,220830,115100,60.203880N,24.686657E,13,18.2,125
25985,T,220830,115101,60.203850N,24.686728E,13,17.6,126
25986,T,220830,115102,60.203823N,24.686798E,13,17.6,126
25987,T,220830,115103,60.203800N,24.686865E,14,17.0,126
25988,T,220830,115104,60.203773N,24.686932E,14,17.1,126
25989,T,220830,115105,60.203747N,24.687000E,14,16.8,127
25990,T,220830,115106,60.203720N,24.687063E,14,16.7,127
25991,T,220830,115107,60.203693N,24.687130E,14,16.7,128
25992,T,220830,115108,60.203663N,24.687199E,14,16.7,130
25993,T,220830,115109,60.203636N,24.687256E,15,16.7,132
25994,T,220830,115110,60.203609N,24.687309E,15,16.8,133
25995,T,220830,115111,60.203575N,24.687365E,15,16.8,134
25996,T,220830,115112,60.203545N,24.687424E,15,16.4,134
25997,T,220830,115113,60.203522N,24.687485E,15,16.3,133
25998,T,220830,115114,60.203495N,24.687544E,16,16.4,130
25999,T,220830,115115,60.203468N,24.687609E,16,16.5,130
26000,T,220830,115116,60.203442N,24.687674E,15,16.5,129
26001,T,220830,115117,60.203411N,24.687740E,15,17.2,131
26002,T,220830,115118,60.203381N,24.687803E,15,17.3,131
26003,T,220830,115119,60.203354N,24.687872E,15,17.4,132
26004,T,220830,115120,60.203320N,24.687943E,15,18.1,131
26005,T,220830,115121,60.203293N,24.688011E,15,18.2,129
26006,T,220830,115122,60.203262N,24.688086E,15,19.1,129
26007,T,220830,115123,60.203236N,24.688162E,15,19.8,128
26008,T,220830,115124,60.203209N,24.688238E,15,19.6,128
26009,T,220830,115125,60.203175N,24.688316E,14,19.6,129
26010,T,220830,115126,60.203144N,24.688395E,14,19.7,130
26011,T,220830,115127,60.203114N,24.688471E,13,20.2,131
26012,T,220830,115128,60.203075N,24.688543E,13,20.3,132
26013,T,220830,115129,60.203041N,24.688623E,12,20.8,132
26014,T,220830,115130,60.203003N,24.688702E,12,21.2,133
26015,T,220830,115131,60.202969N,24.688782E,12,21.3,133
26016,T,220830,115132,60.202927N,24.688858E,12,21.6,134
26017,T,220830,115133,60.202888N,24.688936E,12,21.8,135
26018,T,220830,115134,60.202847N,24.689013E,12,21.7,136
26019,T,220830,115135,60.202808N,24.689083E,12,22.2,137
26020,T,220830,115136,60.202763N,24.689156E,12,21.7,138
26021,T,220830,115137,60.202724N,24.689226E,12,21.1,140
26022,T,220830,115138,60.202679N,24.689301E,12,21.2,140
